a	ܚܲܕ݇
branch	ܦܲܫ̰ܵܢܵܐ
brand	ܕܵܡܘܼܓܸܐ
brave	ܢܲܚܫܝܼܪܬܵܢܵܐ
breach	ܬܪܵܥ݇ܝܬܵܐ
bread	ܠܲܚܡܵܐ
break	ܬܒܲܪ
breakfast	ܛܲܡܬܵܐ
breast	ܚܲܕ݂ܝܵܐ
breath	ܢܸܫܡܵܐ
breathe	ܓܪܵܫܵܐ ܢܵܦܵܣ
breed	ܡܦܵܪܸܚ
brick	ܩܲܪܡܝܼܕܬܵܐ
bride	ܟܲܠܬܵܐ
bridge	ܓܫܵܪܵܐ
brief	ܩܦܝܼܣܵܐ
bright	ܛܵܣܝܼ
brilliant	ܙܲܗܪܵܢܵܐ
bring	ܡܫܵܒ݂ܛܹܐ
bro	ܐܲܚܘܿܢܵܐ ܙܥܘܿܪܵܐ
broad	ܪܵܢܵܐ
broadcast	ܡܒܵܙܒܸܩ
broke	ܟܹܝܡ ܙܘܼܙܹ̈ܐ
broken	ܬܒ݂ܝܼܪܵܐ
broom	ܟܵܢܘܼܫܬܵܐ
brother	ܐܲܚܘܿܢܵܐ
brought	ܗܘܼܨܠܵܐ
brown	ܣܘܼܪܚܘܿܢ
brush	ܟ݈ܵܘܬܩܵܐ
bucket	ܣܝܼܛܠܵܐ
buddy	ܒܲܪܚܘܼܒܵܐ
budget	ܚܠܘܼܨܬܵܐ
bug	ܥܲܓ̰ܘܼܙܹܐ
build	ܒܢܵܝܵܐ
building	ܒܹܢܝܵܢܵܐ
built	ܚܲܪܦܘܼܫܬܵܐ
bulk	ܓܹܡܕܵܐ
bull	ܬܲܘܪܬܵܐ
bully	ܓܣܪ
bully	ܙܠܝܠܐ
bump	ܚܘܿܛܲܪܬܵܐ
bunch	ܩܘܼܛܵܝܦܵܐ
bundle	ܒܘܼܓ݂ܟ̰ܵܐ
burden	ܝܘܼܩܪܵܐ
buried	ܛܡܘܼܪܬܵܐ
burn	ܡܫܲܠܗܸܡ
burst	ܡܗܲܪܗܸܪ
bury	ܩܵܒ݂ܸܪ
bus	ܒܵܨܵܐ ܕܥܵܒ݂ܪ̈ܵܢܹܐ
bush	ܣܲܢܝܵܐ
business	ܬܲܓܵܪܘܼܬ݂ܵܐ
bust	ܩܵܦܠܵܐ
busy	ܠܒܝܼܟܵܐ
but	ܐܝܼܢܵܐ
butter	ܟܲܪܥܵܐ
butterfly	ܛܝܼܠܵܝܬܵܐ
button	ܡܚܲܪܒܸܩ
buy	ܙܵܒ݂ܸܢ
by	ܒܝܼ   ܒܝܲܕ
bye	ܛܵܠܸܒ
cabbage	ܟܵܠܵܡܵܐ
cabinet	ܚܸܕܵܟܵܪ
cage	ܒܲܝܬܵܐ ܕܨܲܝܕܵܐ
cake	ܟܵܘܟܵܐ
calf	ܥܸܓ݂ܠܵܐ
call	ܙܥܵܩܵܐ
called	ܐܘܿܪܗܵܝ
calm	ܪܡܝܼܣܵܐ
came	ܐ݇ܬܹܐܠܝܼ
campaign	ܗܦܝܼܟ݂ܬܵܐ
can	ܓܐܢ
Cancel	ܒܛܠ ܐܒܛܠ  ܫܪܐ
cancer	ܚܘܵܪܝܼ
capable	ܓܲܚܘܼܟ݂ܬܵܢܵܐ
capacity	ܡܸܬܪܲܓܫܵܢܘܼܬܵܐ
capital	ܪܝܼܫܡܵܠܵܐ
caption	ܡܢܗܪܬܐ
caption	ܦܘܫܩܐ
capture	ܫܒ݂ܵܐ
car	ܪܵܕܝܼܬܵܐ
career	ܨܲܢܥܲܬ
careful	ܐܹܗܡܵܠ
carefully	ܐܲܟܝܼܦܵܐܝܼܬ
caring	ܐܵܢܵܝܵܐ
carpenter	ܢܲܓܵܪܵܐ
carpet	ܚܵܠܝܼ
carrot	ܓܹܙܵܪܵܐ
carry	ܛܵܥܹܢ
case	ܢܘܼܥ
cash	ܢܲܩܕ
cast	ܦܵܣܹܣ
castle	ܚܸܣܢܵܐ
casual	ܠܐ ܪܘܫܡܝܐ
cat	ܩܵܛܘܿ
catch	ܡܨܵܝܸܕ݂
category	ܩܲܛܝܼܓ݂ܘܿܪܝܼܵܐ
cattle	ܩܸܢܝܵܢܵܐ
caught	ܨܸܢܵܪܬܵܐ
cause	ܡܲܥܘܘܿܝܹܐ
caution	ܙܗܝܼܪܘܼܬܵܐ
cautious	ܗܸܫܝܵܪ
cave	ܡܥܲܪܬܵܐ
cease	ܟܠܵܝܬܵܐ ܡ̣ܢ
ceiling	ܫܡܲܝ̈ ܒܲܝܬܵܐ
celebrate	ܥܒ݂ܲܕ ܥܹܐܕܵܐ
cell	ܒܹܝܬܘܼܢܵܐ
center	ܡܸܨܥܵܐ
century	ܕܘܿܪܵܐ
cereal	ܡܸܬܛܲܚܢܵܢܵܐ
ceremony	ܙܘܼܝܵܚܵܐ
certain	ܐܲܣܣܵܐ
certainly	ܒܲܓܪܝܼܡܘܼܬ݂ܵܐ
certificate	ܦܪܘܿܕܲܕܩܵܐ
chain	ܫܝܼܫܠܵܐ
chair	ܟܘܼܪܣܝܵܐ
challenge	ܩܲܫ̰ܕܲܪܬܵܐ
chance	ܣܘܼܩܒܵܠܵܐ
change	ܡܸܫܬܲܚܠܦܵܢܘܼܬܵܐ
chaos	ܬܘܼܗ ܘܒܘܼܗ
character	ܕܝܼܠܵܝܬܵܐ
characteristics	ܫܵܐܗܙܵܕܘܼܬܵܐ
charge	ܒܲܪܒܘܼܪܹܐ
charity	ܦܸܬܪܵܐ
charming	ܐܲܦ̮ܣܘܿܢܘܼܬܵܐ
chart	ܛܲܒ݂ܠܝܼܬܵܐ
chase	ܛܪܵܕܵܐ
chat	ܟ̰ܲܟ̰ܪܵܐ
cheap	ܚܲܣܝܼܣ
cheat	ܙܵܓ݂ܸܠ
cheating	ܕܲܓ݂ܵܠܘܼܬܵܐ
check	ܫܛܵܪ ܣܝܼܡܬܵܐ
cheek	ܚܲܒܘܼܫܬܵܐ ܕܦܵܬܵܐ
cheer	ܡܲܒܣܸܡ
cheerful	ܫܵܕ
cheers	ܡܲܩܢܲܥܬܵܐ
cheese	ܓܹܒܬܵܐ
chemistry	ܟܝܼܡܝܵܐ
cherish	ܐܬܥܙܙ
cherish	ܥܙ ܒܗ
chess	ܛܠܲܦܣܵܢܹ̈ܐ
chest	ܨܲܕܪܵܐ
chew	ܡܒܲܠܥܸܣ
chicken	ܐܸܟܕܲܝܬܵܐ
chief	ܪܝܼܫܵܢܵܝܵܐ
child	ܦܲܪܘܵܪܝܼ
childhood	ܙܥܘܿܪܘܼܬ݂ܵܐ
children	ܓܲܪܘܸܣ
chill	ܡܲܡܲܙܬܵܐ
chimneys	ܩܦܐ
chimneys	ܬܢܢܐ
chimneys	ܡܘܓܐ
chin	ܟܲܠܙܘܼܙܵܐ
chocolate	ܫܪܢܝܝܐ
chocolate	ܫܘܟܘܠܬܐ
chocolate	ܚܠܝܘܬܐ
choice	ܡܓܘܼܒܝܵܐ
choose	ܡܓܲܒܘܿܝܹܐ
chop	ܡܨܵܠܸܚ
chores	ܦܘܠܚܢܐ ܥܝܕܝܐ
chores	ܘܠܝܬܐ ܕܒܝܬܐ
chubby	ܙܲܦܹܐ
church	ܥܸܕܬܵܐ
cinnamon	ܩܘܼܢܵܡܵܐ
circle	ܕܵܐܝܼܪܵܐ
circumstances	ܗܝܵܝܘܼܬܵܐ
citizen	ܒܲܪ ܐܲܬ݂ܪܵܐ
city	ܡܕܝܼܢ݇ܬܵܐ
claim	ܥܸܕܥܵܐ ܥܒ݂ܵܕܵܐ
clarify	ܨܵܦܘܿܝܹܐ
class	ܟܠܵܣ
clay	ܛܝܼܢܵܐ
clean	ܕܟ݂ܵܝܵܐ
clear	ܙܗܵܪܵܐ
clerk	ܟܲܪܛܘܿܠܵܪܵܐ
clever	ܝܲܕܘܼܥܝܵܐ
client	ܙܒܘܢܐ
cliff	ܫܸܢܵܐ
climate	ܩܠܝܼܡܵܐ
climb	ܣܵܠܹܩ
clingy	ܫܘܠܬܐ
clingy	ܕܒܘܫܢܐ
clingy	ܕܒܘܩܢܐ
clock	ܟܘܼܬ݂ܵܪܵܐ
close	ܟ̰ܥܵܡܵܐ
closet	ܒܹܝܬ݂ ܡܲܚܪܝܵܐ
cloth	ܐܵܦܵܝܬܵܐ
clothes	ܓܘܼ̈ܠܹܐ
cloud	ܥܲܝܒ݂ܵܐ
cloudy	ܥܢܵܢܵܝܵܐ
clown	ܡܘܿܝܕܵܐ
clue	ܒܲܠܓܵܐ
clumsy	ܥܘܪܙܠܐ
clumsy	ܥܣܣܐ
cluster	ܩܘܼܒܘܼܚܬܵܐ
coach	ܟܵܠܸܣܟܵܐ
coal	ܦܲܚܡܵܐ
coast	ܣܸܦܬ݂ܐ ܕܝܵܡܵܐ
coat	ܐܲܒܪܵܐ
coffee	ܩܲܗܘܵܐ
