bangbang	butterfly
tomboi	button
bloe	buy
uleh	by
meunyo meunan	by the way
saleum	bye
boh kol	cabbage
kabinet	cabinet
cintra	cage
kuweh	cake
aneuk lumo	calf
hei	call
hei long	call me
neutlepon long	call me
dihei	called
seungap	calm
iem	calm
teuka	came
kompanye	campaign
bisa	can
hanjeut	can't
batai	Cancel
kanker	cancer
jeut	capable
kapasitah	capacity
kapital	capital
peunjelasan	caption
droep	capture
mato	car
karir	career
teugah	careful
beuteugah	carefully
lalee	careless
papah	caring
tukang kayee	carpenter
karpet	carpet
wortel	carrot
mee	carry
lanjot	carry on
mee	carry out
kasuh	case
kopho	case
tune	cash
peutameng	cast
istana	castle
beyasa	casual
mi	cat
drop	catch
kategori	category
hiweun teurenak	cattle
droep	caught
sabab	cause
beuteugah teugah	caution
teugeh	cautious
guha	cave
seutop	cease
piyoh	cease
bubong	ceiling
meuseuraya	celebrate
sel	cell
pusat	center
siabad	century
ie bubo gandong	cereal
seremoni	ceremony
teuntee	certain
kateuntee	certainly
sertifikat	certificate
rante	chain
krusi	chair
grusi	chair
tantangan	challenge
can	chance
tuka	change
keng keung	chaos
karakter	character
karakteristik	characteristics
cas	charge
seudeukah	charity
lagak	charming
geurafik	chart
diagram	chart
peta	chart
pagap	chase
peugah haba	chat
murah	cheap
tipei	cheat
peungeut	cheating
preksa	check
cek	check
mieng	cheek
surak	cheer
seunang	cheerful
pok pok aro	cheers
keju	cheese
kimia	chemistry
peuhareuga	cherish
dada	chess
dada	chest
mameuh	chew
manok	chicken
pang ulee	chief
aneuk miet	child
masa ubit	childhood
aneuk mit	children
sijuk	chill
cerubong asap	chimneys
keueng	chin
coklat	chocolate
pilehan	choice
pileh	choose
koeh	chop
buet siuro uro lam rumoh	chores
teumbon	chubby
greja	church
kaye maneeh	cinnamon
bulat	circle
sualan	circumstances
peundudok	citizen
kuta	city
tunggee	claim
pejeulah	clarify
glah	class
tanoh leukit	clay
gleeh	clean
klir	clear
awak tumuleh	clerk
carong	clever
klien	client
teubeng	cliff
paksa	climate
rhak	climb
meugantong	clingy
jeum	clock
toep	close
kloset	closet
ija	cloth
pakayan	clothes
awan	cloud
reudok	cloudy
badut lawak	clown
peutunyok	clue
janggai	clumsy
klaster	cluster
peulatih	coach
batubara	coal
pante	coast
mantel	coat
kupi	coffee
kognitif	cognitive
kebetulan	coincidence
leupi	cold
rhet	collapse
reubah	collapse
kupeek	collar
rakan	colleague
rakan keurija	colleagues
kumpoi	collect
koleksi	collection
ikula	college
wareuna	color
ide yang hana warna ijo tinget ngeun beungeeh	colorless green ideas slept furiously
wareuna	colour
kolom	column
seugot	comb
kombinasi	combination
gabong	combine
trok	come
teuka	come
kajak keuno	come here
jak	come on
mangat	comfort
mangat	comfortable
teuka	coming
akan troek bagah	coming soon
prentah	command
komen	comment
komersial	commercial
komisi	commission
peugeut	commit
komitmen	commitment
peuget	committed
komoditah	commodity
jamak	common
komunikasi	communicate
komunikasi	communication
komunitah	community
jak wo	commute
rakan	companion
prusahaan	company
bandeng	compare
perbandingan	comparison
simpatik	compassion
peunoh gaseh	compassionate
cucok	compatible
meusayeng	compete
kompeten	competent
kompetisi	competition
kompetitif	competitive
keluh	complain
ngeloh	complaint
meuleungkap	complement
leungkap	complete
luloeh	completely
cat cut	complex
seumateh	compliance
payah	complicated
pujo	compliment
seumateeh	comply
komposisi	composition
majemok	compound
meuphom	comprehension
komprehensif	comprehensive
kompromi	compromise
keuwajeban	compulsory
komputer	computer
konsentrasi	concentrate
kunsep	concept
hiro	concern
paduli	concerned
konser	concert
konklusi	conclusion
beuton	concrete
kongkrit	concrete
kondisi	condition
kondisi	conditions
peuget	conduct
konferensi	conference
meuakui	confess
konfiden	confidence
peucaya dro	confident
konfirmasi	confirm
konflik	conflict
mumang	confused
mumang	confusion
seulamat	congrats
seulamat	congratulation
seulamat dan sukses	congratulations
nyang tulong	conjunction
sambong	connect
takloek	conquer
sada	conscious
sadar	consciousness
konsen	consent
konsekuensi	consequences
konservasi	conservation
konservatif	conservative
lon pikei	consider
pikei	considered
asojih	consist
konsistensi	consistency
konsisten	consistent
konstan	constant
seucara konstan	constantly
konstipasi	constipation
konstruksi	construction
pajoeh	consume
konsumsi	consumption
kontak	contact
meujangkeet	contagious
meuasoe	contain
meungandong	contains
moden	contemporary
hina	contempt
teunang	content
asoe	content
mangat	content
kontes	contest
kontek	context
benua	continent
sambong	continue
kuntrak	contract
kontras	contrast
kontribusi	contribute
kontribusi	contribution
keundali	control
kontroversi	controversial
puah	convenience
ladid	convenient
mangat	convenient
haba	conversation
ubah	convert
peutroh	convey
nyakin	convince
nyakin	convinced
taguen	cook
magun	cooking
leupi	cool
bereh	cool
koperasi	cooperation
lindong	cope
teumaga	copper
krak	core
jagong	corn
sagoe	corner
betoi	correct
yum	cost
kostum	costume
jambo	cottage
katon	cotton
teumpat duek	couch
batok	cough
jeut	could
diwan	council
itong	count
mrempek	counter
nanggroe	country
gampoeng	countryside
pasangan	couple
peuseumangat	courage
teumon bu	course
mahkamah	court
geut akai	courtesy
keumuen	cousin
khop	cover
tutop	cover
leumo	cow
geuseun	coward
mangat	cozy
bieng	crab
reutak	crack
meutoh	craft
broeh	crap
haba oek	crap
meupeek	crash
hawa	craving
eu	crawl
pungo	crazy
peujeut	create
kreatif	creative
kredit	credit
lata	creep
ipeuyeu	creepy
awak krija	crew
kru	crew
maksiet	crime
luwat	cringe
krisih	crisis
kriteria	criteria
lisek	critical
keuritisi	criticism
seulaman	crop
hase keumeukoh	crop
seulaman	crops
jeumeurang	cross
ak ak	crow
ureung rame	crowd
rame	crowded
mahkuta	crown
peunteng	crucial
keujam	cruel
meulayeu	cruise
luloeh	crush
kliek	cry
boh timon	cucumber
mueng	cuddle
adat	culture
ilat	cunning
mangkok	cup
leumari	cupboard
keundali	curb
peupuleh	cure
theun	curfew
rasa hawa teupu	curiosity
peunasaran	curious
kriteng	curly
mata peng	currency
jino	current
baro baronyo	currently
laknat	curse
tiree	curtain
bantai	cushion
adat	custom
peulanggan	customer
bea cukai	customs
koeh	cut
mameh	cute
ceudah	cute
lagak	cute
gari	cycle
itangen	cycle
ek garie	cycling
abu	dad
ayah	daddy
tiep uroe	daily
produk ie abin	dairy
dam	dam
rosak	damage
pup chok	damn
leuboet	damp
juget	dance
paloe	danger
meupaloe	dangerous
seupoet	dark
boh hate	darling
gareh	dash
data	data
tanggai	date
aneuk ineung	daughter
uroe	day
mate	dead
dedlen	deadline
klo	deaf
jadeh	deal
teuhoreumat	dear
Yang terheureumat mandum mandum	Dear All
Peulanggan teuheureumat	Dear Customer
Nyan terheuremat ureung tuha	Dear Parents
Nyan terheuremat tuan	Dear Sir
Nyan terheuremat aneuk murit	Dear students
Nyan terheuremat tim	Dear Team
mawot	death
dakwa	debate
debit	debit
abee	debris
utang	debt
dekade	decade
broek	decay
meuninggai	deceased
taki	deceive
desemeber	december
bereh	decent
lagak	decent
putohkan	decide
keputosan	decided
keputusan	decision
dek	deck
tulak	decline
itren	decrease
dedikasi	dedicated
dedikasi	dedication
buet	deed
peneugeut	deed
lhok	deep
rusa	deer
lagena	default
peutalo	defeat
peutheun dro	defend
jeulahkan	define
hana pat bantah	definitely
definisi	definition
tingkat	degree
preh dilei	delay
preupreh	delayed
sampoh	delete
peugadeuh	delete
niet	deliberate
singaja	deliberate
haloh	delicate
lazat	delicious
that seunang	delight
seunang	delighted
kirem	deliver
tekirem	delivered
pengkireman	delivery
lagot	demand
brat buet	demanding
demokrasi	democracy
iblih	demon
demonstrasi	demonstrate
tulak	denied
jeunih geuheen	density
doto igo	dentist
bantah	deny
departemen	department
embarkasi	departure
hana labah	depend
putubit	deploy
deposit	deposit
teugon	depressed
teugen	depression
lhoek	depth
deskripsi	describe
jeulahkan	describe
deskripsi	description
padang pasi	desert
pantah	deserve
desain	design
designasi	designation
hawa	desire
mija	desk
putoh asa	despair
putoh asa	desperate
beuthat	despite
idangan peunutop	dessert
teumpat akan tajak	destination
kada	destiny
peuanco	destroy
peuhanco	destruction
detil	detail
detil	details
deteksi	detect
peuteuntee	determination
peuteuntee	determine
meutekad	determined
hanco leubor	devastated
keumbang	develop
peugeut	developed
peurkembangan	development
alat	device
syaitan	devil
teutia	devoted
Dhivehi	Dhivehi
darah mameh	diabetes
ciret	diarrhea
catatan tiep uro	diary
kamuh	dictionary
peubuet	did
matee	die
matee	died
diet	diet
peuparak	difference
bida	different
payah	difficult
susah	difficult
ku'eh	dig
meuruwah	dignity
jeumot	diligent
pajoh bu malam	dinner
lhap	dip
lansong	direct
arah	direction
direktur	director
tanoh	dirt
kutoe	dirty
cacat	disable
cacat	disabled
gadeuh	disappear
asa	disappointed
bala	disaster
beuh	discard
tulak	discard
peulheuh	discharge
disiplin	discipline
koh hareuga	discount
tumee	discover
merempek	discover
diskriminasi	discrimination
meupakat	discuss
meupakat	discussion
peunyaket	disease
peunyaket	diseases
soem	disguise
luwat	disgusting
pingan	dish
teumon bu	dishes
bubar	dismiss
pengireman	dispatch
peudeuh	display
teumpat beuh broeh	disposal
meudawa	dispute
jarak	distance
parak	distinct
peubeda	distinguish
sulet	distress
distribusi	distribution
wilayah	district
peukaru	disturb
beuh	ditch
nom	dive
macam dum	diverse
macam moden	diversity
bagi	divide
suci	divine
meucree	divorce
mumang	dizzy
pubuet	do
pukeuh gata	do you
pu gata neucintai lon	do you love me
doto	doctor
dokumen	document
adalah	does
pubuet	does
hana	doesn't
asee	dog
Dogri	Dogri
pubuet	doing
aneuk popi	doll
wilayah	domain
domestik	domestic
dominan	dominant
bek	don't
gute	Don't worry
donasi	donate
kalheuh	done
keuleudee	donkey
geut that	dope
lipat dua	double
dobel	double
chok	doubt
laweuk	dough
mate	down
coek dari internet	download
download	download
kunsep	draft
tarek	drag
peutho	drain
drama	drama
gamba	draw
laci	drawer
gamba	drawing
yeu	dread
leumpo	dream
bajee bebe	dress
boe	drill
jep	drink
setir	drive
rheut	drop
peurheut	dropped
khueng	drought
mabok	drunk
thou	dry
itek	duck
gam	dude
rheut tempo	due
sabab	due to
bangai	dull
klo	dumb
beuh	dump
trep	duration
seulawet	during
abee	dust
buet	duty
tinggai	dwell
nadak	dying
tiep	each
ngen laen	each other
hawa	eager
kleung	eagle
glinyung	ear
bagah	earlier
bagah	early
raseuki	earn
glinyung	ears
bumo	earth
geumpa	earthquake
mangat	ease
ngen mudah	easily
timu	east
mangat	easy
pajouh	eat
pajoh	eating
ikonomi	economic
ikonomi	economy
bineh	edge
edit	edit
edukasi	education
efek	effect
efektif	effective
eifisiensi	efficiency
efisien	efficient
usaha	effort
boh manok	egg
boh trueng	eggplant
ego	ego
lapan	eight
lapan blah	eighteen
lapan ploh	eighty
salah saboh	either
peujeulah	elaborate
elaborasi	elaborate
singkee	elbow
ureung tuha	elder
ureung tuha	elderly
elegan	elegant
elemen	element
gajah	elephant
siblah	eleven
roeh lam syarat	eligible
peugadoh	eliminate
laen	else
peumale	embarrassed
peumale	embarrassing
uem	embrace
deuh	emerge
darurat	emergency
emosi	emotional
impati	empathy
peuteukankan	emphasis
peuneukanan	emphasize
peugawe	employee
awak krija	employees
toke	employer
peukeurjaan	employment
soh	empty
peubisa	enable
merempek	encounter
peuseumangat	encourage
akhe	end
teurancam	endangered
useha ngen kreuh	endeavor
peusaba	endurance
saba	endure
musoh	enemy
energi	energy
meutunangan	engage
tonangan	engaged
pertunangan	engagement
meuseen	engine
insinyur	engineer
inggreh	English
peuget leubeh get	enhance
gura	enjoy
that jai	enormous
sep	enough
peunyakin	ensure
tamong	enter
piyasan	entertainment
antusias	enthusiasm
antusias	enthusiastic
mandum	entire
na hak	entitled
entitah	entity
pinto tameung	entrance
toke	entrepreneur
amplop	envelope
lingkungan	environment
ku'eh	envy
epik	epic
epidemik	epidemic
sama	equal
alat	equipment
ekuitah	equity
ekivalen	equivalent
seutip	eraser
eror	error
plueng	escape
terutama	especially
ese	essay
esensi	essence
peunteng	essential
peudeeng	establish
jipeudeung	established
lampoh	estate
kira kira	estimate
kira kira	estimated
laen laen	etc
keukai	eternal
etika	ethics
kri	ethics
evaluasi	evaluate
evaluasi	evaluation
padahai	even
bah pih	even though
malam	evening
even	event
akhejih	eventually
tom	ever
tiep tiep	every
mandum ureung	everybody
mandum	everyone
mandum mandum	everything
bukti	evidence
brok akai	evil
evolusi	evolution
meukembang	evolve
Ewe	Ewe
beukah	ex
pah	exact
pah jih	exactly
ujiyan	exam
preksa	examine
cunto	example
leubeeh	exceed
bereh	excellent
seulaen	except
eksepsi	exception
leibeeh	excess
teuelebeh	excessive
peutuka	exchange
beureuhi	excited
seunang that	excitement
seunang	exciting
eklusif	exclusive
peuidin	excuse
lon lake meuah	excuse me
eksekusi	execute
eksekusi	execution
eksekutif	executive
meulatih	exercise
knepot	exhaust
hek	exhausted
pameran	exhibit
pameran	exhibition
na	exist
na	existence
ata jino	existing
na	existing
teubit	exit
tamah	expand
kira	expect
kheundak	expected
beulanja	expenses
meuhai	expensive
peungalaman	experience
teumeutree	experiment
ahli	expert
basi	expired
jeulahkan	explain
penjeulasan	explanation
cok guna	exploit
eksplor	explore
ekspor	export
peudeuh	expose
terekspos	exposed
paparan	exposure
bagah	express
ekspresi	expression
peutamah	extend
peupanyang	extended
ekstensi	extension
perluah	extent
eksternal	external
punah	extinct
ekstra	extra
tarek	extract
luwa jamek	extraordinary
ekstrim	extreme
ngeun ekstrim	extremely
mata	eye
mata	eyes
ija	fabric
ta'ajub	fabulous
jumoh	face
muka	face
fasilitasi	facilitate
fasilitah	facilities
fasilitah	facility
fakta	fact
faktor	factor
pabrek	factory
fakta fakta	facts
reudom	fade
gagal	fail
hana sukseh	failed
gagai	failure
pansan	faint
adee	fair
sep	fairly
pari	fairy
iman	faith
meuiman	faithful
peuleusu	fake
rheut	fall
salah	false
meugah	fame
jamek	familiar
famili	family
musem deuk	famine
meugah	famous
kipah angen	fan
lagak that	fancy
ayeum mata	fancy
fantastis	fantastic
jioh	far
peurpisahan	farewell
mulampoh	farm
mublang	farm
ureung meutani	farmer
dhiet	fascinating
fesyen	fashion
bagah	fast
tumbon	fat
parah	fatal
naseb	fate
abu	father
hekeumat	fatigue
cacat	fault
favori	favorite
get akai	favour
favorit	favourite
yeu	fear
keureuja	feast
bule	feather
fitur	feature
fitur	features
februari	february
glak	fed up
iyaya	fee
peumpeun	feed
masokan	feedback
reusam	feel
reusam	feeling
aki	feet
rhet	fell
rakan	fellow
jipeurasa	felt
inong	female
pageu	fence
subur	fertile
festival	festival
coek	fetch
deumam	fever
sijuek seum	fever
bacut	few
leubeh niet	fewer
tunangan	fiance
fiksi	fiction
blang	field
bueh	fierce
limeng blah	fifteen
limeng ploh	fifty
meulheu	fight
meulhee	fighting
kira	figure
kira kira	figure out
peuajukan	file
paso	fill
meuasoe	filled
film	film
luwat	filthy
akhejih	finally
keuangan	finance
finansial	financial
mita	find
aci mita	find out
geut	fine
aneuk jaroe	finger
lheuh	finish
peulheuh	finished
apui	fire
gap	firm
phoen	first
nan keuphon	first name
eungkot	fish
lot	fit
limong	five
peubereh	fix
ka teuntee	fixed
bandera	flag
bIee	flash
rata	flat
saree	flat
cacat	flaw
hana cacat	flawless
plueng	flee
sie	flesh
pheu	flew
leunuet	flex
fleksibel	flexible
penerbangan	flight
balek	flip
teukeuch 'ak	flirt
keuch'ak	flirting
meuambang	float
ie raya	flood
aleu	floor
teupong	flour
ale	flow
bungong	flower
flu	flu
paseh	fluent
ngen lancar	fluently
meunyap nyap	fluffy
caye	fluid
pheu	fly
fokus	focus
sagop	fog
meusagoep	foggy
lipat	fold
rakyat	folks
ikot	follow
taikuti	follow up
brikot	following
makanan	food
peunajoh	food
eumpeun	food
bangai	fool
bangai	foolish
gaki	foot
bola	football
keu	for
miseujih	For example
sebago cunto	for instance
keu gata	for you
tham	forbidden
pakeusa	force
ramalan	forecast
dhoe	forehead
iluwa	foreign
uteun	forest
seulama jih	forever
tuweu	forget
peumeuah	forgive
tuweu	forgot
garpu	fork
forom	form
formal	formal
sigolomjih	former
untongjih	fortunately
hareuta	fortune
peut ploh	forty
peut ploh dua	forty-two
ukeu	forward
pliara	foster
meuprang	fought
meulheu	fought
teumee	found
pondasi	foundation
peut	four
peut blah	fourteen
rubah	fox
bagah beukah	fragile
rangka	frame
rangka keurija	framework
peungeut	fraud
teumakot	freak
pre	free
meurdehka	freedom
beku	freeze
frekuensi	frequency
sereng	frequent
kayem	frequently
seugar	fresh
jumuat	friday
kulkah	fridge
ngeun	friend
rakan	friend
ramah	friendly
rakan rakan	friends
peurteumanan	friendship
yoe	frightened
peuyeu	frightening
cangguk	frog
dari	from
ukeu	front
beku	frozen
boh	fruit
frustrasi	frustrated
minyeuk	fuel
Fulfulde	Fulfulde
peunoh	full
gura	fun
fungsi	function
fondamen	fundamental
seumiyup	funeral
lucu	funny
hayeu	funny
beurakah	funny
bulee	fur
beungeeh	furious
furnitur	furniture
leubeh jioh	further
lebeh lanjot	furthermore
singoh ngoh	future
meurempeuk	gain
ayeum	game
gem	game
parak	gap
garasi	garage
broeh	garbage
lampoih	garden
bawang puteh	garlic
greubang	gate
meusapat	gather
meukumpoi	gathering
meu uko	gauge
ka joek	gave
alat	gear
igo	gear
jeuneeh keulamin	gender
umum	general
umum jih	generally
peuhasee	generate
pebeudeh	generate
generasi	generation
murah ate	generous
careung that	genius
genre	genre
lembot	gentle
aseuli	genuine
kri	gesture
cok	get
meupakayan	get dressed
beudeuh	get up
bagah puleh	get well soon
jeut keu	getting
burong	ghost
hantu	ghost
gadeuh tiba tiba	ghosting
geugasi	giant
bungong jaroe	gift
halia	ginger
aneuk ineung	girl
cewek	girlfriend
joek	give
piyoh	give up
dibie	given
seunang	glad
siklep	glance
glah	glass
gaca gaca	glasses
ngieng siat	glimpse
global	global
seudeeh	gloomy
saroeng jaroe	gloves
meucahya	glow
meuubah ngen taajub	glow up
lem	glue
jak	go
jak aju	go ahead
kajak keudeh	go away
jak eh	go to bed
makeusut	goal
gol	goal
tujoan	goals
kameng	goat
poe	god
lam lendungan po	god bless you
jak	goes
jak	going
jak u	going to
meuh	gold
ka gadeuh	gone
ka ijak	gone
keumeung	gonna
zat leukit ngeun keuntai	goo
geut	good
seulamat asa	good afternoon
seulamat tinggai	good bye
saleum	good day
seulamat malam	good evening
pekerjaan get	good job
lagak	good looking
seulamat	good luck
seulamat beungoh	good morning
seulamat beungoh cinta lon	good morning my love
seulamat malam	good night
seulamat tinggai	goodbye
seulamat malam	goodnight
barang	goods
Google	Google
Teurjemahan google	Google Translate
itek ansa	goose
lagak	gorgeous
gosip	gossip
merempek	got
meuphom	got it
pemerentah	government
cok	grab
mat	grab
gred	grade
bacut bacut	gradually
luloh	graduate
bijeh	grain
joek	grant
dijok	granted
anggo	grapes
gruep	grasp
sambot	grasp
naleung	grass
syuko	grateful
rasa syuko	gratitude
kubu	grave
klabe	gray
Hayeu	great
geureuda	greed
greuda	greed
bulo	greedy
greuda	greedy
ijo	green
saleum	greet
saleum	greeting
saleum	greetings
klabe	grey
kisi	grid
meuduka	grief
toep	grind
grep	grip
groseri	grocery
linto	groom
kuto	gross
tanoh	ground
grup	group
timoh	grow
timoh	growth
bingkeng	grumpy
Guarani	Guarani
jamin	guarantee
kawai	guard
kira	guess
jamek	guest
peutunyok	guidance
gaet	guide
salah	guilty
awak	guy
rakan rakan	guys
gim	gym
kebiasaan	habit
teumpat asai	habitat
ata	had
adalah	had
sambot	hail
oek	hair
itingeuh	half
bale	hall
jaroe	hand
