kóonsekuensias	consequences
kananil	conservation
koonserbador	conservative
tuukul	consider
tu kóonsiderartaj	considered
beyil	consist
koonsistente	consistency
koerentej	consistent
kóonstante	constant
jun tiich'	constantly
kóonstruksion	construction
xuup	consume
kúunsumo	consumption
paak'be'en	contagious
yaan	contain
yaan ti'	contains
túumben k'iino'ob	contemporary
p'eekil	contempt
ts'íibil	content
ketlam	contest
koontexto	context
kontinentée	continent
tsaay	continue
kóontrato	contract
kóontratar	contract
kóontrastar	contrast
kóontraste	contrast
áantaj	contribute
ts'áaj	contribution
biis	control
kontrobersial	controversial
multumut	convenience
konbeniente	convenient
tsikbal	conversation
kóonbersion	convert
kóonbertir	convert
tráansmitir	convey
kóonbenser	convince
kóonbensido	convinced
chaakal	cook
chaakal	cooking
jach ma'alob	cool
síis óol	cool
áantajil	cooperation
lidiar	cope
koobre	copper
ts'u'	core
ixi'im	corn
ti'its'	corner
ma'alob	correct
tojol	cost
bajux	cost
nook'	costume
otoch	cottage
piits'	cotton
soopaj	couch
se'en	cough
conseejo	council
xook	count
e'esajil	counter
noj lu'um	country
ichkool	countryside
núup	couple
muk' óol	courage
xookil	course
koorte	court
chíin pool	courtesy
priimo	cousin
piix	cover
xch'upil wakax	cow
sajlu'um	coward
sijóolal	cozy
káangrejo	crab
jet	crack
k'óom	crack
áartesania	craft
tóonterias	crap
jéentan	crash
kexi'	craving
juuk'	crawl
choko pool	crazy
meent	create
kreatibóo	creative
kreditóo	credit
jíitkubaj	creep
p'ut jo'ol	creepy
múultitud	crew
si'ipil	crime
su'ulaktal	cringe
su'ulak	cringe
óotsilil	crisis
kriterios	criteria
kriitikóo	critical
criitika	criticism
páak'al	crop
paak'alo'ob	crops
tséel	cross
k'atab	cross
kueerbo	crow
múultitud	crowd
saaturado	crowded
pet jo'ol	crown
desisiibo	crucial
k'asa'an	cruel
jo'okaaj	cruise
juuch'	crush
ook'ol	cry
kat	cucumber
mot'tal	cuddle
miatsil	culture
aj na'at	cunning
taasa	cup
trasteróo	cupboard
je'elel	curb
ts'aakil	cure
ts'aak	cure
p'áaten ta wotoch	curfew
its'atil	curiosity
ko'	curious
k'as wóolis	curly
táak'in	currency
ts'aka'an	current
be'elajak	currently
puulya'aj	curse
nook'	curtain
áalmuadon	cushion
diisfras	custom
cliyeente	customer
xuul kaaj	customs
xoot	cut
uts	cute
wuts'	cycle
siclismóo	cycling
taata	dad
taata	daddy
sáansamal	daily
lakteos	dairy
preesa	dam
meent k'aas	damage
k'aasil	damage
pulyaaj	damn
k'as ch'uul	damp
óok'ot	dance
k'aasil	danger
péeligroso	dangerous
éek'joch'e'en	dark
k'áata'an	darling
kóojol	dash
daato'ob	data
k'iinil	date
ch'úupal	daughter
k'iin	day
kimen	dead
ts'ook k'iin	deadline
kóok	deaf
t'aanil	deal
k'axt'aan	deal
in yaabilaj	dear
Estimado'ex	Dear All
taata'ex	Dear Parents
nojoch máak	Dear Sir
xoknáale'ex	Dear students
etmeyaje'ex	Dear Team
kíimil	death
tsikbal	debate
deebito	debit
ta'il pak'	debris
p'aax	debt
deekada	decade
lúubul	decay
kimen	deceased
tuus	deceive
diciembre	december
deseentej	decent
déesidir	decide
déesidido	decided
déesision	decision
piixil	deck
réechasar	decline
mina'antal	decrease
chuka'an u yóol	dedicated
dedikaado	dedication
ts'íib	deed
taam	deep
kéej	deer
beytuno'	default
pa'múuk'	defeat
pa'muuk'	defeat
déefender	defend
déefinir	define
jach beyo'	definitely
déefinision	definition
graado	degree
xáantal	delay
xáantal	delayed
tuup	delete
delikaado	delicate
ki'	delicious
túuntaj	delight
éenkantado	delighted
k'uub	deliver
k'uba'an	delivered
k'uub	delivery
demaanda	demand
jtakpool	demanding
demokrasia	democracy
kisin	demon
e'es	demonstrate
wet'a'an	denied
déensidad	density
déentista	dentist
weet'	deny
departameento	department
jóok'ol	departure
sulik	depend
jaats	deploy
depoosito	deposit
déepoositar	deposit
lúubul óol	depressed
déepresion	depression
taamil	depth
tsosl	describe
bixil	description
desieerto	desert
méereser	deserve
díiseñar	design
diseeño	design
ts'a' kuuch	designation
k'áat	desire
mayakche'	desk
yáayanki	despair
desesperaado	desperate
kex beyo'	despite
postrée	dessert
destiino	destination
destinóo	destiny
niik	destroy
k'aaskunaj	destruction
detaaye	detail
detaaye	details
il	detect
déeterminasion	determination
determinar	determine
déeterminado	determined
luba'an	devastated
mu'uk'a'ankúun	develop
mu'uk'a'an	developed
mu'uk'a'ankúun	development
díispositivo	device
kíisin	devil
u k'ubmaj u yóol	devoted
Dhivehi	Dhivehi
diabeetes	diabetes
wach' iit	diarrhea
sáansamal	diary
tsolt'aanil	dictionary
kíimil	die
j-kíimij	died
tumut	diet
jelkunaj	difference
jela'an	different
talam	difficult
páan	dig
díignidad	dignity
sáak'óol	diligent
janal	dinner
saalsa	dip
toj	direct
tóojil	direction
jala'ach	director
éek'il	dirt
éek'	dirty
desaabilitar	disable
k'ooja'an	disabled
sa'atal	disappear
desilisionaado	disappointed
disaastre	disaster
pul	discard
éens	discharge
díisiplina	discipline
éensaj	discount
déeskubrir	discover
pepelche'	discrimination
tsikbal	discuss
ba'ateil	discussion
k'oja'anil	disease
k'oja'anilo'ob	diseases
ta'ak	disguise
ma' paatali'	disgusting
lak	dish
lako'ob	dishes
ilal bin	dismiss
kúuchil meyaj	dispatch
e'es	display
u ta'	disposal
ba'ate'il	dispute
distansia	distance
jela'an	distinct
díistinguir	distinguish
ok'ol óol	distress
t'oox	distribution
distriito	district
móolestar	disturb
jom	ditch
ts'ubu'un	dive
ya'ab	diverse
díibersidad	diversity
jaats	divide
ki'ilich	divine
díiborsiar	divorce
diborsio	divorce
saatal u yóol	dizzy
meent	do
a yaakunsmenaj wáaj	do you love me
jts'aak	doctor
ju'un	document
meent	does
peek'	dog
Dogri	Dogri
meentik	doing
x-oron	doll
dominio	domain
domeestikóo	domestic
dominantée	dominant
ma'	don't
ma' tukultik	Don't worry
ts'áaj áantaj	donate
ts'o'okij	done
chowak xikin	donkey
maariguana	dope
looch	double
dooble	double
k'áat chi'	doubt
sakan	dough
yáanal	down
éemsaj	download
tuup	draft
jíit	drag
fuuga	drain
draama	drama
boon	draw
káajon	drawer
boon	drawing
sajakil	dread
wayak'	dream
bestiido	dress
jool	drill
uk'ul	drink
ch'oot	drive
ch'oj	drop
lúubij	dropped
tikin	drought
kala'an	drunk
tikin	dry
kutsja'	duck
duudar	dude
beyo'	due
tumen	due to
naakal óol	dull
muudo	dumb
kúuchil sojol	dump
duurasion	duration
ikil	during
polbóo	dust
p'aax	duty
kajtal	dwell
kíimil	dying
kaada	each
biyole' je'ele'	each other
áansioso	eager
aguiláa	eagle
xikin	ear
taal u sáastal	earlier
ja'atskab	early
náajal	earn
xikino'ob	ears
yóok'ol kaab	earth
tíitbal lu'um	earthquake
fáasilitar	ease
chen ch'a'abil	easily
lak'in	east
chen ch'a'abil	easy
janal	eat
janal	eating
éekonomiko	economic
ekonomia	economy
xuul	edge
utskinaj	edit
éedukasion	education
efeecto	effect
éeficas	effective
epiensia	efficiency
efisiente	efficient
muuk'il	effort
je'	egg
berenjeena	eggplant
t's'u'uy puksi'ik'al	ego
waxak	eight
waxaklajun	eighteen
kan k'áal	eighty
wa	either
meent	elaborate
kúuk	elbow
nojoch	elder
nojochil	elderly
elegaante	elegant
elementóo	element
elefaante	elephant
buluk	eleven
yéeybil	eligible
tseel	eliminate
uláak'	else
su'ulak	embarrassed
embarasooso	embarrassing
méek'	embrace
jóok'ol	emerge
éemergensia	emergency
ki''mak óol	emotional
na'at	empathy
enfasíis	emphasis
empatisar	emphasize
éempleado	employee
meeyajo'ob	employees
ts'a' meyaj	employer
meyaj	employment
báasiyo	empty
cha'	enable
kaxan	encounter
áanimar	encourage
ts'ook	end
xuul	end
taytak u sa'atal	endangered
ts'áaj óol	endeavor
resistensia	endurance
úuchlak	endure
k'ajual	enemy
óol	energy
k'axt'aan	engage
komprometido	engaged
kóompromiso	engagement
motor	engine
íingeniero	engineer
íingles	English
ma'alobkúun	enhance
máans ma'alobil	enjoy
nojoch	enormous
ti'ibil	enough
k'aax	ensure
okbal	enter
máansajma'alobil	entertainment
éentusiasmo	enthusiasm
éentusiasta	enthusiastic
chuka'an	entire
yéetel u páajtalil	entitled
lu'umil	entity
joolil	entrance
éemprendedor	entrepreneur
yóok'ol	envelope
báak'pachil	environment
éenbidia	envy
éepiko	epic
epidemia	epidemic
keet	equal
nu'ukulil	equipment
éequidad	equity
lúub	equivalent
tupts'íib	eraser
k'aas	error
púuts'ul	escape
ensaayo	essay
eseensia	essence
ti'ibil	essential
jets'kúun	establish
jets'ekbal	established
bieenes	estate
éestimar	estimate
estíimado	estimated
etc	etc
mixbik'in u kíimil	eternal
eetika	ethics
ilaj	evaluate
ilbesajil	evaluation
taki'inakj	even
kex beyo'	even though
áak'ab	evening
éebento	event
ts'e'ets'ek	ever
kada	every
tuláakal	everybody
tuláakale'ex	everyone
tuláakal	everything
e'esajil	evidence
kisin	evil
éebolusion	evolution
éebolusionar	evolve
Ewe	Ewe
eex	ex
beyo'	exact
jach beyo'	exactly
píis kambal	exam
túuntaj	examine
e'esajil	example
máans	exceed
jach ma'alob	excellent
chen . ma'	except
chen leti'	exception
tip'a'an	excess
máanal	excessive
k'eex	exchange
chokoj	excited
éeksitasion	excitement
ki'	exciting
chéen leti'	exclusive
sa'as	excuse
sa'asten	excuse me
éejekutar	execute
kíinsajil	execution
éejekutibo	executive
éejersitar	exercise
éejersisio	exercise
púutsul	exhaust
ka'ana'an	exhausted
oks	exhibit
e'es	exhibition
éexistir	exist
éeksistensia	existence
yaan	existing
jóok'ol	exit
nojoxhkíin	expand
pa'at	expect
espektativa	expected
xuupilo'ob	expenses
ko'oj	expensive
experimentar	experience
experiensia	experience
experimento	experiment
expeerto	expert
kíimij	expired
tsool	explain
tsikbalil	explanation
wáak'al	exploit
xak'al	explore
túuxt	export
ts'a' óojeltbil	expose
expueesto	exposed
éeksposision	exposure
a'al	express
éekspresion	expression
nojochkíin	extend
xiit'	extended
éekstension	extension
p'iisil	extent
táanxelil	external
sa'atal	extinct
éextra	extra
extráakto	extract
jach ma'alob	extraordinary
ekstreemo	extreme
ich	eye
icho'ob	eyes
nook'	fabric
ma'alob	fabulous
táan ich	face
pasilitar	facilitate
instalasiono'ob	facilities
ets'laj	facility
eecho	fact
faktor	factor
síijmeyaj	factory
eecho'ob	facts
kíimil	fade
k'aastal	fail
k'aasil	fail
k'aschajij	failed
faaya	failure
t'o'ona'an	faint
beyo'	fair
jach leti'	fairly
aada	fairy
fee	faith
fiel	faithful
ma'ajaajil	fake
lúubul	fall
tuusil	false
faama	fame
láak'stilil	familiar
baatsil	family
wi'ijil	famine
famooso	famous
admirador	fan
fáantasiya	fancy
aj on	fantastic
náach	far
déespedida	farewell
lu'umil	farm
kolnáal	farmer
jach ma'alob	fascinating
túumbenil	fashion
séeba'an	fast
polok	fat
k'aas	fatal
destiino	fate
taata	father
faatiga	fatigue
k'aasil	fault
faboriito	favorite
áantaj	favour
faboritóo	favourite
saajak	fear
saajkilil	fear
bankeete	feast
m'u'uk'mel	feather
bixil	feature
bixil	features
febrero	february
náakal óol	fed up
tojol	fee
tséen	feed
kóomentario	feedback
u'uy	feel
séentimiento	feeling
ook	feet
lúubij	fell
wéet	fellow
nuup	fellow
u'uy	felt
ch'uup	female
koot	fence
feertil	fertile
cha'anil	festival
kaxan	fetch
chokwil	fever
junp'íit	few
tseel	fewer
prometiido	fiance
pixion	fiction
kúuchil meyaj	field
ts'íik	fierce
jo'lajun	fifteen
lajun ti' óox k'áal	fifty
ba'ate'il	fight
ba'atel	fight
ba'ate'ilbil	fighting
siifra	figure
ojelt	figure out
aarchibo	file
chuup	fill
ts'oka'an	filled
cha'anil	film
éek'	filthy
tu tsóoke'	finally
finansa'ob	finance
li'is t'aak'in	financial
kaxan	find
kaxan	find out
ma'alob	fine
ma'alobil	fine
yaalk'ab	finger
ts'o'okij	finish
ts'oka'an	finished
k'áak'	fire
fiirme	firm
yáaxil	first
yáax k'aaba'	first name
kay	fish
keet	fit
jo'	five
utskíin	fix
taak'al	fixed
láakam	flag
flaax	flash
páats'	flat
k'aasil	flaw
ts'its'i'ikil	flawless
púutsul	flee
bak'	flesh
xik'náalnajij	flew
looch	flex
sasats'kil	flexible
xik'nal	flight
suut	flip
ichta'al	flirt
k'aankil	float
búulul	flood
lu'um	floor
áarina	flour
fluir	flow
lool	flower
síimankil	flu
pluido	fluent
chen jalbil	fluently
susulkil	fluffy
ja'il	fluid
xik'náal	fly
ts'áaj óol	focus
séereno	fog
nookoy	foggy
paak	fold
etailo'ob	folks
tsaypach	follow
tsaypach	follow up
siguiente	following
o'och	food
toonto	fool
neesio	foolish
ook	foot
kocha' wóolis	football
ti'al	for
jéel bix	For example
je'exbix	for instance
a ti'al	for you
wet'a'an	forbidden
muuk'	force
pronostikóo	forecast
táanil	forehead
táanxelil	foreign
k'áax	forest
maantats'	forever
tu'ubul	forget
sa'as	forgive
tu'ubsaj	forgot
tenedoor	fork
bixil	form
poormal	formal
úuchben	former
u yutsile'	fortunately
ayik'alil	fortune
ka'a k'áal	forty
ka'a ti' óox k'áal	forty-two
táanil	forward
kuxkintaj óol	foster
ba'alte'najij	fought
kaxan	found
chuun	foundation
kan	four
kanlajun	fourteen
ooch	fox
neets	fragile
xuul	frame
maarko	framework
fraudée	fraud
fenomenóo	freak
jáalk'ab	free
jáalk'abil	freedom
síiskun	freeze
yaan k'iin	frequency
maantats'	frequent
maantats'	frequently
túumben	fresh
biernes	friday
réefrijerador	fridge
etail	friend
uts bisbail	friendly
etailo'ob	friends
etailil	friendship
saajak	frightened
sajbe'entsil	frightening
muuch	frog
líik'ul	from
táanil	front
síis	frozen
ichpak'al	fruit
frustradóo	frustrated
kóombustible	fuel
Fulfulde	Fulfulde
chuup	full
díibertido	fun
fúunsion	function
k'a'abéet	fundamental
fúuneral	funeral
díibertido	funny
oot'eel	fur
ts'íik	furious
mueble'ob	furniture
beyxan	furthermore
futuuro	future
náajalil	gain
náajal	gain
báaxal	game
