اک	a
غور کرنڑاں	notice
نوٹس کیتا	noticed
اسم	noun
اسم	nouns
ناول	novel
نومبر	november
ہونڑ	now
اج کل	nowadays
تکلیف	nuisance
خالی	null
سن کرنڑاں	numb
نمبر	number
نرس	nurse
اخروٹ	nut
جائفل	nutmeg
خوراک	nutrition
حلف	oath
موٹاپا	obesity
فرمانبرداری کرنڑاں	obey
شے	object
حقیقی	objective
پابندی	obligation
اندھارا	obscure
مشاہدہ کرنڑاں	observation
غور کرنڑاں	observe
وہم دل وچ بیہہ گئے	obsessed
وہم کرنڑاں	obsession
پرانڑاں	obsolete
آڑ	obstacle
حاصل کرنڑاں	obtain
جاری ہویا	obtained
صاف	obvious
واضح طور تے	obviously
کڈھئیں کڈھئیں	occasionally
پیشہ	occupation
قبضہ کیتا	occupied
واقع ہونڑاں	occur
واقع تھیا	occurred
ہوونڑاں	occurs
سمندر	ocean
اکتوبر	october
بے جوڑ	odd
فرق	odds
دا	of
بے شک	of course
بند	off
خراب	offensive
تجویز	offer
تجویز کرنڑاں	offer
آفس	office
سرکاری	official
کڈھئیں	often
اوہ	Oh
اوہ واقعی	oh really
تیل	oil
ٹھیک ہے	ok
ٹھیک ہے دوست	ok dear
ٹھیک ہے مٹھی	ok honey
ٹھیک ہے میڈے سوہنڑے	ok my love
ٹھیک ہے	okay
ٹھیک ہے میڈی جان	okay baby
ٹھیک ہے دوست	okay dear
ٹھیک ہے مٹھی	okay honey
میڈے پیار ٹھیک ہے	okay my love
پرانڑاں	old
اتے	on
ہک واری	once
ہک	one
ہک زبان کافی نہیں ہوندی	one language is never enough
وصل	onion
آن لائن	online
صرف	only
کھولو	open
آپریشن	operation
رائے	opinion
موقعے	opportunities
موقع	opportunity
ضد	opposite
امید نال رہونڑاں	optimistic
اختیار	option
اختیاری	optional
یا	or
اورنج	orange
کینو	orange
حُکم	order
حُکم ڈیونڑاں	order
معمولی	ordinary
تنظیم	organization
تبدیلی لاونڑاں	orientation
بنیاد	origin
اصل	original
اورومو	Oromo
یتیم	orphan
بیا	other
ایس دے علاوہ	otherwise
ضروری ہونڑاں	ought
سہاڈا	our
ساڈا مشن: ہر اک نوں، ہر جاہ تے دنیا نوں سمجھنڑ تے وکھری بولیاں وچ آپنڑاں اظہار کرنڑ دے قابل بناونڑاں۔	Our mission: to enable everyone, everywhere to understand the world and express themselves across languages.
ساڈا مشن: دنیا دی معلومات کوں منظم کرنڑاں تے پوری دنیا وچ اینکوں رسائی دے قابل تے فائدہ مند بناونڑاں۔	Our mission: to organize the world's information and make it universally accessible and useful.
باہر	out
نتیجہ	outcome
کپڑے	outfit
کیتی جاونڑ آلی	outgoing
نکلنڑ دی راہ	outlet
خاکہ	outline
باہر	outside
غیر معمولی	outstanding
اوون	oven
اوتے	over
اُتھاں	over there
مجموعی	overall
ہراونڑاں	overcome
زیادہ سوچڑاں	overthinking
جذباتی	overwhelmed
بہوں زیادہ	overwhelming
قرض دار ہونڑاں	owe
الو	owl
زاتی	own
مالک ہونڑاں	own
مالک	owner
سانڈ	ox
رفتار	pace
بدھڑاں	pack
بدھنڑاں	package
ادا شدہ	paid
درد	pain
رنگ	paint
مصوری	painting
جوڑا	pair
پیلا	pale
ہتھیلی	palm
پرات	pan
وبا	pandemic
دہشت	panic
پینٹ	pants
پرچہ	paper
جنت	paradise
اکو جیہا	parallel
پارسل	parcel
معافی ڈیونڑاں	pardon
ماں پیو	parents
پارک	park
طوطا	parrot
پارسلے	parsley
حصہ	part
شامل ہونڑاں	participate
مخصوص	particular
خاص طور تے	particularly
ساتھی	partner
دعوت	party
پاس	pass
راہ	passage
ٹُر گیا	passed
جذبہ	passion
جذباتی	passionate
سست	passive
پاس ورڈ	password
ماضی	past
تھگڑی	patch
راہ	path
درد آلا	pathetic
صبر	patience
مریض	patient
صابر	patient
نمونہ	pattern
تھوڑی دیر رُکڑاں	pause
پَکّی روڈ	pavement
ادائیگی کرو	pay
ادا کرنڑاں	payment
امن	peace
پرامن	peaceful
آڑو	peach
چوٹی	peak
ناشپاتی	pear
مٹر	peas
خاص	peculiar
مٹر	pee
چھوٹا پیشاب کرنڑاں	pee
چِھلڑاں	peel
برابر	peer
ہم جھولی	peers
قلم	pen
پنسل	pencil
زیر غور	pending
لوک	people
کالی مرچ	pepper
ڈیکھڑاں	perceive
مینھ	perception
مکمل کرنڑاں	perfect
انجام ڈیوو	perform
کارکردگی	performance
شید	perhaps
ویلا	period
مستقل	permanent
اجازت	permission
اجازت ڈیونڑاں	permit
استقامت	perseverance
ثابت قدم	persistent
بندہ	person
ذاتی	personal
شخصیت	personality
منظر	perspective
منوانڑاں	persuade
بچاؤ	pervert
پالتو	pet
دور	phase
انوکھی شے	phenomenon
فلسفہ	philosophy
فون	phone
تصویر	photo
جملہ	phrase
جسمانی	physical
چنڑاں	pick
چاؤ	pick up
تصویر	picture
ٹکڑا	piece
ٹکڑے	pieces
سور	pig
کبوتر	pigeon
ڈھیر	pile
سرانڑاں	pillow
پائلٹ	pilot
پِن	pin
انناس	pineapple
گلابی	pink
کَھڈ	pit
کم شروع کرنڑاں	pitch
ہمدردی	pity
مقرر کرنڑاں	place
جاہ	place
جاہواں	places
طاعون	plague
سادہ	plain
منصوبہ	plan
جہاز	plane
پودا	plant
پودے	plants
پلیٹ	plate
پلیٹ فارم	platform
کھیڈڑاں	play
کھیڈ	play
کھیڈڑاں	playing
خوشگوار	pleasant
مہربانی	please
خوش	pleased
خوشی	pleasure
ضمانت	pledge
بہوں زیادہ	plenty
پلاٹ	plot
پلگ	plug
آلو بخارا	plum
پلمبر	plumber
جمع	plural
پوڈکاسٹ	podcast
نظم	poem
شاعری	poetry
نقطہ	point
زہر	poison
پولیس	police
پالیسی	policy
خوش اخلاق	polite
آلودگی	pollution
تالاب	pond
پول	pool
تھک وینجڑاں	poop
غریب	poor
پھٹراں	pop
مشہور	popular
آبادی	population
سور دا گوشت	pork
دلیہ	porridge
بندرگاہ	port
عہدہ	position
مثبت	positive
ماک ہوونڑاں	possess
قبضہ	possession
قبضے دے متعلق	possessive
ممکن	possible
اشتہار ڈیونڑاں	post
عہدہ	post
ملتوی کرنڑاں	postpone
آلو	potato
اختیار	potential
پاؤنڈ	pound
غریبی	poverty
طاقت	power
طاقتور	powerful
تجربہ	practical
عمل کرنڑاں	practice
عمل	practice
تعریف کرنڑاں	praise
شرارت	prank
دعا	pray
قیمتی	precious
صاف	precise
بالکل ٹھیک	precisely
پیشنگوئی کرنڑاں	predict
ترجیح ڈیوو	prefer
ترجیح	preference
حاملہ	pregnant
بے انصافی کرنڑاں	prejudice
عمارت	premises
پریمیم	premium
تیاری	preparation
تیاری کرو	prepare
تیار کیتا	prepared
حرف ربط	preposition
موجودگی	presence
تحفہ	present
موجودہ وقت	present
پریزنٹیشن	presentation
محفوظ کرنڑاں	preserve
صدر	president
دباونڑاں	press
بِھیڑ	press
دباؤ	pressure
بہانہ کرنڑاں	pretend
خوبصورت	pretty
چنگے طریقے نال	pretty
روکڑاں	prevent
پچھلا	previous
شکار	prey
قیمت	price
فخر کرنڑاں	pride
پادری	priest
پرائمری	primary
اہم ترین	prime
شہزادی	princess
پرنسپل	principal
افضل	prior
ترجیح	priority
قید خانہ	prison
رازداری	privacy
پرائیویٹ	private
بری کرنڑاں	privilege
انعام	prize
امکان ہونڑاں	probably
مسئلہ	problem
طریقہ	procedure
اگے ونجو	proceed
عمل کرنڑاں	process
طریقہ	process
پیدا کرنڑاں	produce
پراڈکٹ	product
پیداوار	production
پیشہ	profession
پیشہ ور	professional
پروفائل	profile
منافع	profit
چاونڑاں	profound
ترقی کرنڑاں	progress
ترقی	progress
منصوبہ	project
نمایاں	prominent
وعدہ کرنڑاں	promise
وعدہ	promise
ترقی ڈیونڑاں	promote
ترقی	promotion
فوری	prompt
جھکیا ہویا	prone
تلفظ	pronouns
تلفظ	pronunciation
ثبوت	proof
مناسب	proper
چنگی طرحاں	properly
خصوصیتاں	properties
جائیداد	property
تجویز	proposal
امکان	prospect
کامیابی	prosperity
خوشحال	prosperous
تحفظ	protect
مغرور	proud
ثبوت	prove
ڈیوو	provide
ڈے ڈتا گیا	provided
صوبہ	province
فراہم کرنڑاں	provision
جوانی	puberty
عوام	public
چھکو	pull
کدو	pumpkin
وقت دا پابند	punctual
شاگرد	pupil
گھنو	purchase
خالص	pure
جامنی	purple
مقصد	purpose
پرس	purse
پچھو لگے رہنڑاں	pursue
جستجو	pursuit
دھکا ڈیوو	push
رکھو	put
تعلیم	qualification
معیار	quality
معیار	quantity
قرنطینہ	quarantine
جھگڑا	quarrel
جھگڑنڑاں	quarrel
چوتھائی	quarter
کیچوا	Quechua
شہزادی	queen
نرالا	queer
سوال	query
سوال	question
قطار	queue
قطار بناونڑاں	queue
فوری	quick
فوری طور تے	quickly
چپ	quiet
سووڑ	quilt
چھوڑو	quit
بہوں کجھ	quite
بالکل	quite
پہیلی	quiz
حوالہ	quotation
حوالہ ڈیونڑاں	quote
حوالہ	quote
حوالے	quotes
خرگوش	rabbit
ریس	race
غصہ	rage
مینھ	rain
چاونڑاں	raise
اُتے چاونڑاں	raise
چایا ہویا	raised
ستلی	ran
بے ترتیب	random
حد	range
بہوں تیز	rapid
تیزی نال	rapidly
غیر معمولی	rare
کڈئیں کڈھئیں	rarely
پھرتی نال	rash
چوہا	rat
ریٹ	rate
بہوں حد تائیں	rather
شرح	ratio
سمجھدار	rational
لین	raw
ری	re
پُجو	reach
پُج گیا	reached
رد عمل	reaction
پڑھو	read
پڑھنڑاں	reading
تیار	ready
اصلی	real
حقیقت	reality
احساس کرنڑاں	realize
حاصل کیتا ہویا	realized
واقعی	really
گھٹ	rear
وجہ	reason
مناسب	reasonable
ولا کال کرو	recall
رسید	receipt
وصول کرو	receive
وصول کیتا	received
نواں تازہ	recent
ہونڑیں ہونڑیں	recently
استقبالیہ	reception
ترکیب	recipe
لاپرواہ	reckless
شناخت کرنڑاں	recognition
سنیانڑو	recognize
تجویز کرنڑاں	recommend
سفارش کیتی	recommended
ریکارڈ	record
ریکارڈ کرنڑاں	record
واپس گھنڑاں	recover
وصولی	recovery
مستطیل	rectangle
سرخ	red
بچا گھنڑاں	redeem
چھڑوانوڑاں	redemption
گھٹ کرو	reduce
فالتو	redundant
حوالہ	refer
حوالہ	reference
عکس	reflect
ریفلیکشن	reflection
رکڑاں	refrain
سردخانہ	refrigerator
واپس کرنڑاں	refund
انکار کرنڑاں	refuse
انکار کیتا	refused
خیال کرنڑاں	regard
دے متعلق	regarding
بے لحاظ	regardless
مخلص	regards
علاقہ	region
رجسٹر	register
افسوس	regret
باقاعدہ	regular
باقاعدگی نال	regularly
رد کرنڑاں	reject
بیان کرنڑاں	relate
متعلقہ	related
رشتہ	relationship
موصول	relative
رشتے دار	relative
رشتہ دار	relatives
آرام کرنڑاں	relax
آزادی	release
آزاد کرنڑاں	release
جاری کیتا گیا	released
متعلقہ	relevant
بھروسے آلا	reliable
امداد	relief
حمایت کرنڑاں	relieve
حمایت کیتی	relieved
مذہب	religion
مذہبی	religious
ضدی	reluctant
بھروسہ کرنڑاں	rely
باقی ہونڑاں	remain
باقی	remaining
نمایاں	remarkable
علاج	remedy
یاد رکھو	remember
یاد ڈیواونڑاں	remind
یاد کروانڑاں	reminder
ریموٹ	remote
ہٹاؤ	remove
ڈیونڑاں	render
کرایہ	rent
مرمت کرنڑاں	repair
دہراؤ	repeat
ادل بدل کرنڑاں	replace
جواب	reply
جواب ڈیونڑاں	reply
اطلاع ڈیونڑاں	report
اطلاع	report
نمائندگی کرنڑاں	represent
عزت	reputation
درخواست	request
عرض کرنڑاں	request
ضروری	require
ضرورت اے	required
بچاونڑاں	rescue
تحقیق	research
رلدا ملدا	resemble
بُرا مناونڑاں	resentment
قید	reservation
محفوظ کرنڑاں	reserve
رہائشی	resident
استعفٰی ڈیونڑاں	resign
لچک	resilience
لوچ آلا	resilient
مقابلہ کرنڑاں	resist
مدافعت دی طاقت	resistance
نارمل ہونڑاں	resolution
حل کرنڑاں	resolve
گزرنڑاں	resort
وسائل	resources
عزت	respect
عزت کرنڑاں	respect
جواب ڈیونڑاں	respond
جواب	response
ذمہ واری	responsibility
ذمہ وار	responsible
آرام	rest
رحمت وچ جاہ ملے	rest in peace
ریسٹورینٹ	restaurant
واپس آنڑاں	restore
پابند	restrict
نتیجہ	result
نتیجے	results
ولا شروع کرو	resume
پرچون ویچڑاں	retail
رکھو	retain
یاد رکھنڑاں	retention
ریٹائر ہویا	retired
پِچھے ہٹڑاں	retreat
ولا حاصل کرنڑاں	retrieve
واپس کرنڑاں	return
ظاہر کرو	reveal
ظاہر کیتا	revealed
بدلہ	revenge
آمدن	revenue
پُٹھا چلاونڑاں	reverse
تبصرہ	review
تبصرہ کرنڑاں	review
دہراؤ	revise
دہرانڑاں	revision
انقلاب	revolution
انعام	reward
روانی	rhythm
پسلی	rib
اول	rice
امیر	rich
پیچھا چھڑاونڑاں	rid
سواری کرنڑاں	ride
سواری	ride
مذاق اڈارنڑاں	ridiculous
سجے	right
درست	right
بالکل ہونڑیں	right now
بے لوجھ	rigid
مندری	ring
دھونڑاں	rinse
فساد	riot
پھاڑنڑاں	rip
چیرڑاں پھاڑنڑاں	rip
پکا	ripe
اضافہ	rise
مَہنگا ہونڑاں	rise
خطرہ	risk
خطرے وچ سَٹڑاں	risk
رقیب	rival
دریا	river
روڈ	road
بُھنڑاں	roast
بہوں طاقتور	robust
پہاڑ	rock
چھڑی	rod
کردار	role
رڑھکانڑاں	roll
چھت	roof
کمرہ	room
چھت	root
رسی	rope
گندا	rotten
خراب	rough
خراب	roughly
دائرہ	round
روٹ	route
معمول	routine
لائن	row
رَگڑو	rub
ربڑ	rubber
گندگی	rubbish
بدتمیز	rude
قالین	rug
بربادی	ruin
قاعدہ	rule
حاکم	ruler
قوانین	rules
نسو	run
دُرکڑاں	running
دیہاتی	rural
اصل	rush
تیز رفتاری	rush
بوری	sack
مقدس	sacred
قربانی کرنڑاں	sacrifice
محفوظ	safe
محفوظ پرواز	safe flight
حفاطت	safety
سیج	sage
آکھیا	said
سمندری سفر	sail
دریا دا سفر	sailing
دے واسطے	sake
تنخواہ	salary
سیل	sale
سامن	salmon
لونڑ	salt
ہک جینجہا	same
اتھاں وی اوہی ہے	Same here
سادہ	sample
ریت	sand
سنسکرت	Sanskrit
سرائیکی	Saraiki
تعریفی	sarcastic
بے ادب	sassy
ہفتہ	sat
اطمینان	satisfaction
مطمئن	satisfied
راضی کرنڑاں	satisfy
اظمینان ڈیونڑ آلا	satisfying
ہفتہ	Saturday
ساسیج	sausage
جنگلی	savage
محفوظ کرو	save
ڈیکھیا	saw
آکھو	say
فُٹا	scale
دھوکہ ڈیونڑاں	scam
نشان	scar
کمی دے نال	scarce
ڈرنڑاں	scared
اسکارف	scarf
ڈرپوک	scary
وکھریا ہویا	scattered
منظر	scene
نظارہ	scenery
عطر	scent
نقشہ بناونڑاں	schedule
طریقہ	schedule
سکول	school
سائنس	science
سائنسدان	scientist
سائنسدان	scientists
مقراض	scissors
نقص کڈھڑاں	scold
گنجائش	scope
اسکور	score
ردی	scrap
خراش	scratch
چیخڑاں	scream
سکرین	screen
اسکرو	screw
تحریر کرنڑاں	script
سمندر	sea
مہر	seal
گولھو	search
موسم	season
سیٹ	seat
ڈوجھا	second
راز	secret
حصہ	section
محفوظ کرنڑاں	secure
ضمانت	security
ڈیکھو	see
ولا ملسوں	see you
بعد اچ ملدے ہوں	see you later
ولا ملسوں	see you soon
کل ملسوں	see you tomorrow
بیج	seed
گولھڑاں	seek
نظر آونڑاں	seem
لگدا ہے	seems
ڈیکھیا گیا	seen
پابند کرنڑاں	seize
قبصہ	seizure
کڈھئیں کڈھئیں	seldom
منتخب کرنڑاں	select
خود	self
خود ٹھیک ہونڑاں	self healing
خودغرض	selfish
ویچڑاں	sell
بھیجو	send
میکوں آپنڑیں تصویر بھیجو	send me your picture
سینیئر	senior
شعور	sense
عقلمند	sensible
حساس	sensitive
بھیج ڈتا گیا	sent
جملہ	sentence
جملے	sentences
انج	separate
سپیڈی	Sepedi
ستمب	september
ترتیب	sequence
سیریز	series
سنجیدہ	serious
سنجیدگی نال	seriously
پیش کرنڑاں	serve
خدمت	service
اجلاس	session
سیٹ	set
لگاونڑاں	set
ترتیب ڈیونڑاں	set up
سیٹنگ	setting
طے کرنڑاں	settle
سَت	seven
سترہاں	seventeen
ستر	seventy
ہک توں ودھ	several
شدید	severe
سیونڑاں	sew
ایس ایچھ	sh
چھاں	shade
چھاں	shadow
ہلاونڑاں	shake
کرنا	shall
گھٹ ڈونگا	shallow
شرم	shame
شکل	shape
ونڈو	share
تیز	sharp
چھوہیر	she
اوندے کول ہے	she has
یے ہے	she is
سر لکاونڑ دی جاہ	shed
بھیڈ	sheep
شیٹ	sheet
شیلف	shelf
سیپی	shell
ٹھکانڑاں	shelter
ڈھال	shield
شفٹ	shift
چمک	shine
سمندری جہاز	ship
جہاز اچ مال لوڈ کرنڑاں	shipping
چولا	shirt
جوتے	shoes
گولی مارنڑاں	shoot
دکان	shop
خرید فروخت کنڑاں	shopping
سہارا ڈیونڑاں	shore
چھوٹا	short
کمی	shortage
گولی مارنڑاں	shot
گولی	shot
لازمی	should
مونڈھا	shoulder
چیخڑاں	shout
نمائش	show
پیش کرنڑاں	show
میکوں ڈکھاؤ	show me
چھینٹے آونڑاں	shower
جھینگا	shrimp
سکڑنڑاں	shrink
بند کرنڑاں	shut
بند کرنڑاں	shut up
شرمیلا ہونڑاں	shy
بھینڑ بھرا	sibling
بھینڑ بھرا	siblings
بیمار	sick
پاسا	side
ٹھڈا ساہ گھنڑاں	sigh
نظر	sight
سیر تفریح	sightseeing
علامت	sign
دستخط	signature
اہم	significant
خاموشی	silence
خاموش	silent
ریشم	silk
بیوقوف	silly
چاندی	silver
ہکو جینجھا	similar
سادہ	simp
سادہ	simple
اکو وقت اچ	simultaneously
اوں ویلے توں	since
صادق	sincere
مخلص	sincerely
گاونراں	sing
گُلوکار	singer
کلہا	single
گندگی دا کھڈا	sink
ڈوبڑاں	sink
سر	Sir
بھینڑ	sister
نینہانڑ	sister in law
بیہڑاں	sit
جگہ	site
صورتحال	situation
چھی	six
سولہاں	sixteen
سٹھ	sixty
ناپ	size
ہنرمندی	skill
مہارتاں	skills
کھل	skin
بہوں دُبلا	skinny
چھوڑ ڈیو	skip
اسکرٹ	skirt
آسمان	sky
غلامی	slave
بیندر	sleep
سُمڑاں	sleeping
سُتا ہویا	sleepy
آستین	sleeve
ٹکڑا	slice
ٹکڑا کرنڑاں	slice
سلائیڈ	slide
ہولے نال	slightly
سوکھا	slim
تلکڑاں	slip
ترچھی جاہ	slope
سوراخ	slot
ہولا	slow
ہولے نال	slowly
نکا	small
سمارٹ	smart
بو	smell
مُسکراہٹ	smile
مُسکرانڑاں	smile
دھواں	smoke
صاف	smooth
ہلکا ناشتہ	snack
گھونگا	snail
سانپ	snake
حرکت کرنڑاں	snap
برف	snow
تاں	so
بہوں سوہنڑاں	so cute
ہونڑ تائیں	so far
بھگوونڑاں	soak
صابنڑ	soap
سنجیدہ	sober
ساکر	soccer
سماجی	social
سوسائٹی	society
جراباں	socks
پولا	soft
سافٹ ویئر	software
مٹی	soil
وک گیا	sold
وِک گیا	sold out
سپاہی	soldier
جوتے دا تلے آلا حصہ	sole
ٹھوس	solid
حل	solution
حل کرو	solve
کجھ	some
کوئی بندہ	somebody
کئیں طریقے نال	somehow
کوئی ہک	someone
کوئی شے	something
کئیں ویلے	sometimes
گانا	song
جلدی	soon
بناوٹی	sophisticated
سورانی	Sorani
ڈُکھتی جاہ	sore
ڈُکھنڑ آلا	sore
گلے اچ ورم	sore throat
غم	sorrow
معذرت	Sorry
ترتیب ڈیوو	sort
گولھیا	sought
روح	soul
سچا جوڑی دار	soulmate
آواز	sound
سوپ	soup
کھٹا	sour
ذریعہ	source
جنوب	south
گنجائش	space
اسپیم	spam
وقفہ	span
اسپینش	Spanish
فالتو	spare
بچاونڑاں	spare
الاونڑاں	speak
خاص	special
مِصالحے	species
مخصوص	specific
ڈیکھنڑ دے قابل	spectacular
بولنڑاں	speech
خاموش	speechless
رفتار	speed
ہجے	spell
خرچیا	spend
خرچ کیتا	spent
مصالحے دار	spicy
کیل	spike
گھماونڑاں	spin
پالک	spinach
جذبہ	spirit
تُھک	spit
چنگا	splendid
تقسیم کرنڑاں	split
تفریق	split
وگاڑنڑاں	spoil
خراب تھی گیا	spoiled
بغیر ارادہ	spontaneous
چمچہ	spoon
جاہ	spot
پایا	spouse
پھیلا ڈیوو	spread
بہار	spring
چورس	square
نچوڑنڑاں	squeeze
سکویڈ	squid
گلہری	squirrel
ایس ٹی	st
گھسیڑنڑاں	stab
مضبوط	stable
ڈھیر لاونڑاں	stack
عملہ	staff
مرحلہ	stage
دھبہ	stain
پوڑھیاں	stairs
بازی لاونڑاں	stake
اکڑ کنے ٹرڑاں	stalk
اصطبل	stall
مہر	stamp
کھڑا	stand
کھڑا ہونڑاں	stand
معیاری	standard
تارہ	star
شروع کرو	start
شروع کیتا	started
بُکھا مرنڑاں	starving
حالت	state
عرض کرنڑاں	state
بیان	statement
اسٹیشن	station
بُت	statue
اسٹیٹس	status
قیام کرنڑاں	stay
ٹِکڑاں	stay
محفوظ رہو	stay safe
قائم رکھنڑاں	steady
گوشت دا ٹکڑا	steak
چوری کرنڑاں	steal
بھاپ	steam
اسٹیل	steel
ڈھلان	steep
رکاوٹ	stem
قدم	step
کاٹھی	stick
ضدی	stiff
خاموشی	still
ہونڑ تائیں	still
ڈنگ مارنڑاں	sting
کنجوس	stingy
ہلاونڑاں	stir
ذخیرہ	stock
چوری کیتا ہویا	stolen
ڈھیڈ	stomach
پتھر	stone
کھڑا تھیا	stood
اسٹول	stool
روکو	stop
ذخیرہ	storage
اسٹور	store
طوفان	storm
کہانی	story
چولھا	stove
سدھا	straight
دیانت دار	straightforward
چھانڑاں	strain
غیر	strange
اجنبی	stranger
حکمت عملی	strategy
پینپ	straw
رس بھری	strawberry
بہوں تیز اثر	streak
اسٹریم	stream
روڈ	street
طاقت	strength
دباؤ	stress
چِھکڑاں	stretch
سخت گیر	strict
ہڑتال	strike
اسٹرنگ	string
پٹی	strip
کوشش کرنڑاں	strive
فالچ	stroke
مضبوط	strong
ہڑتال کیتی	struck
ڈھانچہ	structure
کوشش کرنڑاں	struggle
کوشش	struggle
جدوجہد	struggling
ضدی	stubborn
پھسیا ہویا	stuck
شاگرد	student
مطالعہ کرنڑاں	study
مطالعہ	study
پڑھنڑاں	studying
عملہ	stuff
حیرت انگیز	stunning
بیوقوف	stupid
انداز	style
مضمون	subject
گزارش	submission
جمع کراؤ	submit
مادہ	substance
متبادل	substitute
چالاک	subtle
کامیابی حاصل کرنڑاں	succeed
کامیابی	success
کامیاب	successful
اینجھا	such
جیویں کہ	such as
چوسڑاں	suck
اچانک	sudden
اچانک	suddenly
تکلیف چانڑاں	suffer
مصیبت	suffering
بہوں	sufficient
کھنڈ	sugar
تجویز کرو	suggest
تجویز	suggestion
جوڑا	suit
سوہنڑاں نظر آونڑاں	suit
موافق	suitable
اٹیچی	suitcase
جمع کرنڑاں	sum
خلاصہ	summary
گرمی	summer
چوٹی	summit
سِج	sun
اتوار	sunday
روشن	sunny
سِج لہڑاں	sunset
سِج دی روشنی	sunshine
کمال	super
اوچے درجے دا	superior
منتظم	supervisor
شام دا کھاونڑاں	supper
سامان	supply
مہیا کرنڑاں	supply
مدد کرنڑاں	support
حمایت کرنڑاں	support
فرض کرنڑاں	suppose
فرض کیتا	supposed
بالکل	sure
سطح	surface
چڑھنڑاں	surge
سرجری	surgery
خاندانی ناں	surname
حیران کرنڑاں	surprise
حیران تھیا	surprised
دستبردار ہونڑاں	surrender
ماحول	surrounding
کڑی نگرانی	surveillance
سروے کرنڑاں	survey
سروے	survey
بچ وینجڑاں	survive
شک	suspect
شک کرنڑاں	suspect
معطل کیتا گیا	suspended
مشکوک	suspicious
برداشت کرنڑاں	sustain
مضبوطی	sustainability
برداشت دے قابل	sustainable
زور نال ڈھاونڑاں	swag
کھاونڑاں	swallow
اک وار وچ	swap
قسم چاونڑاں	swear
پسینہ	sweat
سویٹر	sweater
بوہاری ڈیونڑاں	sweep
مٹھا	sweet
پیارے خواب	sweet dreams
مٹھائی دا شوق	sweet tooth
معشوق	sweetheart
پُھولنڑاں	swell
سوج ہونڑاں	swelling
تیرنڑاں	swim
تیرنڑاں	swimming
پینگھا	swing
پینگھا ڈیونڑاں	swing
سوئچ	switch
سوئچ لگاونڑاں	switch
اوپھل ہویا	swollen
تلوار	sword
علامت	symbol
ہمدردی	sympathy
علامتاں	symptoms
نظام	system
میز	table
وزنی شیواں چاونڑاں	tackle
ٹیگ	tag
دم	tail
پکڑو	take
گھن کے وینجو	take away
دھیان رکھنڑاں	take care
ذمہ واری چاونڑاں	take off
گھنڑاں	taken
تقریر کرنڑاں	talk
الاونڑاں	talk
زیادہ گالھیں کرنڑ آلا	talkative
لمبا	tall
کھٹکاونڑاں	tap
ٹیپ	tap
ٹیپ	tape
نشانہ بناونڑاں	target
نشانہ	target
ٹاسک	task
ذائقہ	taste
چکھڑاں	taste
مزیدار	tasty
پڑھایا	taught
جا	tea
پڑھاونڑاں	teach
استاذ	teacher
ٹیم	team
ہنجو	tear
ہنجو	tears
چھیڑنڑاں	tease
ٹیکنالوجی	technology
ڈند	teeth
آکھو	tell
میکوں ڈسو	tell me
غصہ آونڑاں	temper
پارہ	temperature
کنپٹی	temple
عارضی	temporary
ڈاہ	ten
ڈاہ ہزار	ten thousand
قنات	tenant
ڈیکھ بھال کرنڑاں	tend
رجحان	tendency
ڈیکھ بھال کرنڑ آلا	tender
کھچاؤ	tense
ٹینشن	tension
قنات	tent
عارضی	tentative
مقررہ وقت	term
ماہواری	terms
ڈراونڑاں	terrible
ٹریفک	terrific
علاقہ	territory
آزمائش	test
آزمائش دے لائق قرار ڈیونڑاں	test
ٹیکسٹ	text
مقابلے وچ	than
شکریہ	thank
تہاڈا شکریہ	thank you
ساڈے شپنگ دی چھان بین دے دوران تساں دے صبر واسطے شکریہ	Thank you for your patience while we investigate shipment
تہاڈا بہوں زیادہ شکریہ	thank you so much
تہاڈا بہوں زیادہ شکریہ	thank you very much
شکریہ	thanks
ساڈی ایپ استعمال کرن دا شکریہ	Thanks for using our app
اوہ	that
او ہے	that is
ایہہ چنگی گالھہ اے	that's good
دی	the
چوری	theft
اونہاں دا	their
اوہناں	them
تھیم	theme
او خود	themselves
ولا	then
نظریہ	theory
اتھاں	there
اوتھاں ہے	there are
اوتھاں ہے	there is
ایں واسطے	therefore
ایہہ	these
وہ	they
اوہ ہن	they are
موٹا	thick
چور	thief
ران	thigh
باریک	thin
شے	thing
شیواں	things
سوچڑاں	think
تریجھا	third
ترسیا	thirsty
تیرہاں	thirteen
تِریہہ	thirty
ایہہ	this
ایہہ ہے	this is
پورا	thorough
پوری طرحاں	thoroughly
اوہ	those
تاں وی	though
سوچ	thought
سوچ سمجھ کنے	thoughtful
خیالات	thoughts
ہزار	thousand
دھاگہ	thread
دھمکی ڈیونڑاں	threat
دھمکی ڈیونڑاں	threaten
ترے	three
تھریشولڈ	threshold
شوق پیدا کیتا	thrilled
خوشحال ہونڑاں	thrive
گلا	throat
دے ذریعے	through
شروع توں اخیر تائیں	throughout
سٹ گھتو	throw
انوٹھا	thumb
گرج چمک	thunder
خمیس	Thursday
ایس واسطے	thus
نشان	tick
لہراں اُٹھڑاں	tide
صاف ستھرا	tidy
کم کاج	tie
بدھڑاں	tie
چیتا	tiger
سوڑا	tight
ٹگرینیا	Tigrinya
ویلا	time
ڈرپوک	timid
نکا	tiny
ٹوٹکہ	tip
تجویزاں	tips
